   1               		.file	"iv.c"
   2               	__SREG__ = 0x3f
 7823 2868 8160      		ori r24,lo8(1)
 7824 286a 8093 0000 		sts display+5,r24
 7825               	.LM1214:
 7826 286e 8091 0000 		lds r24,time_m
 7827               	.L637:
 7828               	.LBB534:
 7829               	.LBB528:
 7830               	.LM1215:
 7831 2872 F999      		sbic 63-32,1
 7832 2874 00C0      		rjmp .L637
 7833               	.LM1216:
 7834 2876 1FBA      		out 63-32,__zero_reg__
 7835               	.LM1217:
 7836 2878 B2BC      		out (65)+1-32,r11
 7837 287a A1BC      		out 65-32,r10
 7838               	.LM1218:
 7839 287c 80BD      		out 64-32,r24
 7840               	.LM1219:
 7841               	/* #APP */
 7842               	 ;  324 "/Applications/Arduino.app/Contents/Resources/Java/hardware/tools/avr/bin/../lib/gcc/avr/4.
 7843               		/* START EEPROM WRITE CRITICAL SECTION */
 7844 287e 0FB6      		in	r0, 63		
 7845 2880 F894      		cli				
 7846 2882 FA9A      		sbi	31, 2	
 7847 2884 F99A      		sbi	31, 1	
 7848 2886 0FBE      		out	63, r0		
 7849               		/* END EEPROM WRITE CRITICAL SECTION */
 7850               	 ;  0 "" 2
 7851               	/* #NOAPP */
 7852               	.LBE528:
 7853               	.LBE534:
 7854               	.LM1220:
 7855 2888 0093 0000 		sts time_m,r16
 7856 288c 00C0      		rjmp .L635
 7857               	.L636:
 7858               	.LM1221:
 7859 288e 1330      		cpi r17,lo8(3)
 7860 2890 01F4      		brne .L635
 7861               	.LM1222:
 7862 2892 8E2D      		mov r24,r14
 7863 2894 90E0      		ldi r25,lo8(0)
 7864               	.LVL349:
 7865 2896 0196      		adiw r24,1
 7866 2898 6CE3      		ldi r22,lo8(60)
 7867 289a 70E0      		ldi r23,hi8(60)
 7868 289c 0E94 0000 		call __divmodhi4
 7869 28a0 E82E      		mov r14,r24
 7870               	.LM1223:
 7871 28a2 8F2D      		mov r24,r15
 7872 28a4 602F      		mov r22,r16
 7873 28a6 4E2D      		mov r20,r14
 7874 28a8 0E94 0000 		call display_time
 7875               	.LVL350:
 7876               	.LM1224:
 7877 28ac 8091 0000 		lds r24,display+7
 7878 28b0 8160      		ori r24,lo8(1)
 7879 28b2 8093 0000 		sts display+7,r24
 7880               	.LM1225:
 7881 28b6 8091 0000 		lds r24,display+8
 7882 28ba 8160      		ori r24,lo8(1)
 7883 28bc 8093 0000 		sts display+8,r24
 7884               	.LM1226:
 7885 28c0 E092 0000 		sts time_s,r14
 7886               	.L635:
 7887               	.LM1227:
 7888 28c4 8091 0000 		lds r24,pressed
 7889 28c8 82FF      		sbrs r24,2
 7890 28ca 00C0      		rjmp .L646
 7891               	.LBB535:
 7892               	.LBB536:
 7893               	.LM1228:
 7894               	/* #APP */
 7895               	 ;  140 "iv.c" 1
 7896 28cc 7894      		sei
 7897               	 ;  0 "" 2
 7898               	.LM1229:
 7899               	/* #NOAPP */
 7900 28ce 1092 0000 		sts (milliseconds)+1,__zero_reg__
 7901 28d2 1092 0000 		sts milliseconds,__zero_reg__
 7902               	.L638:
 7903               	.LM1230:
 7904 28d6 8091 0000 		lds r24,milliseconds
 7905 28da 9091 0000 		lds r25,(milliseconds)+1
 7906 28de 8B34      		cpi r24,75
 7907 28e0 9105      		cpc r25,__zero_reg__
 7908 28e2 00F0      		brlo .L638
 7909 28e4 00C0      		rjmp .L646
 7910               	.LVL351:
 7911               	.L639:
 7912               	/* epilogue start */
 7913               	.LBE536:
 7914               	.LBE535:
 7915               	.LM1231:
 7916 28e6 0F90      		pop __tmp_reg__
 7917 28e8 0F90      		pop __tmp_reg__
 7918 28ea 0F90      		pop __tmp_reg__
 7919 28ec CF91      		pop r28
 7920 28ee DF91      		pop r29
 7921 28f0 1F91      		pop r17
 7922               	.LVL352:
 7923 28f2 0F91      		pop r16
 7924               	.LVL353:
 7925 28f4 FF90      		pop r15
 7926               	.LVL354:
 7927 28f6 EF90      		pop r14
 7928               	.LVL355:
 7929 28f8 DF90      		pop r13
 7930 28fa CF90      		pop r12
 7931 28fc BF90      		pop r11
 7932 28fe AF90      		pop r10
 7933 2900 9F90      		pop r9
 7934 2902 0895      		ret
 7935               	.LFE42:
 7937               		.data
 7938               	.LC27:
 7939 00cd 0A0D 4865 		.string	"\n\rHello World!\n\r"
 7939      6C6C 6F20 
 7939      576F 726C 
 7939      6421 0A0D 
 7939      00
 7940               	.LC28:
 7941 00de 0A0D 4275 		.string	"\n\rBuffer size is:\t"
 7941      6666 6572 
 7941      2073 697A 
 7941      6520 6973 
 7941      3A09 00
 7942               	.LC29:
 7943 00f1 0A0D 00   		.string	"\n\r"
 7944               	.LC30:
 7945 00f4 7365 7420 		.string	"set alarm"
 7945      616C 6172 
 7945      6D00 
 7946               	.LC31:
 7947 00fe 7365 7420 		.string	"set time"
 7947      7469 6D65 
 7947      00
 7948               	.LC32:
 7949 0107 7365 7420 		.string	"set date"
 7949      6461 7465 
 7949      00
 7950               	.LC33:
 7951 0110 7365 7420 		.string	"set zone"
 7951      7A6F 6E65 
 7951      00
 7952               	.LC34:
 7953 0119 7365 7420 		.string	"set brit"
 7953      6272 6974 
 7953      00
 7954               	.LC35:
 7955 0122 7365 7420 		.string	"set vol "
 7955      766F 6C20 
 7955      00
 7956               	.LC36:
 7957 012b 7365 7420 		.string	"set regn"
 7957      7265 676E 
 7957      00
 7958               		.text
 7959               	.global	main
 7961               	main:
 7962               	.LFB38:
 7963               	.LM1232:
 7964 2904 9F92      		push r9
 7965 2906 AF92      		push r10
 7966 2908 BF92      		push r11
 7967 290a CF92      		push r12
 7968 290c DF92      		push r13
 7969 290e EF92      		push r14
 7970 2910 FF92      		push r15
 7971 2912 0F93      		push r16
 7972 2914 1F93      		push r17
 7973               	/* prologue: function */
 7974               	/* frame size = 0 */
 7975               	.LM1233:
 7976 2916 15BC      		out 69-32,__zero_reg__
 7977               	.LM1234:
 7978 2918 569A      		sbi 42-32,6
 7979               	.LM1235:
 7980 291a 5E98      		cbi 43-32,6
 7981               	.LM1236:
 7982 291c 84B7      		in r24,84-32
 7983               	.LVL356:
 7984               	.LM1237:
 7985 291e 14BE      		out 84-32,__zero_reg__
 7986               	.LM1238:
 7987 2920 90E0      		ldi r25,lo8(0)
 7988 2922 0E94 0000 		call uart_putw_hex
 7989               	.LVL357:
 7990               	.LM1239:
 7991 2926 88E1      		ldi r24,lo8(24)
 7992               	/* #APP */
 7993               	 ;  554 "iv.c" 1
 7994 2928 0FB6      		in __tmp_reg__, __SREG__
 7995 292a F894      		cli
 7996 292c 8093 6000 		sts 96, r24
 7997 2930 1092 6000 		sts 96, __zero_reg__
 7998 2934 0FBE      		out __SREG__,__tmp_reg__
 7999               		
 8000               	 ;  0 "" 2
 8001               	.LM1240:
 8002               	/* #NOAPP */
 8003 2936 2FE0      		ldi r18,lo8(15)
 8004 2938 88E1      		ldi r24,lo8(24)
 8005 293a 90E0      		ldi r25,hi8(24)
 8006               	/* #APP */
 8007               	 ;  558 "iv.c" 1
 8008 293c 0FB6      		in __tmp_reg__,__SREG__
 8009 293e F894      		cli
 8010 2940 A895      		wdr
 8011 2942 8093 6000 		sts 96,r24
 8012 2946 0FBE      		out __SREG__,__tmp_reg__
 8013 2948 2093 6000 		sts 96,r18
 8014               		
 8015               	 ;  0 "" 2
 8016               	/* #NOAPP */
 8017               	.LBB537:
 8018               	.LBB538:
 8019               	.LM1241:
 8020               	/* #APP */
 8021               	 ;  162 "iv.c" 1
 8022 294c A895      		wdr
 8023               	 ;  0 "" 2
 8024               	/* #NOAPP */
 8025               	.LBE538:
 8026               	.LBE537:
 8027               	.LM1242:
 8028 294e 1092 0000 		sts restored,__zero_reg__
 8029               	.LM1243:
 8030 2952 87E6      		ldi r24,lo8(103)
 8031 2954 90E0      		ldi r25,hi8(103)
 8032 2956 0E94 0000 		call uart_init
 8033               	.LM1244:
 8034 295a 80E0      		ldi r24,lo8(__c.2333)
 8035 295c 90E0      		ldi r25,hi8(__c.2333)
 8036 295e 61E0      		ldi r22,lo8(1)
 8037 2960 0E94 0000 		call ROM_putstring
 8038               	.LM1245:
 8039 2964 80E0      		ldi r24,lo8(.LC27)
 8040 2966 90E0      		ldi r25,hi8(.LC27)
 8041 2968 0E94 0000 		call uart_puts
 8042               	.LM1246:
 8043 296c 80E0      		ldi r24,lo8(.LC28)
 8044 296e 90E0      		ldi r25,hi8(.LC28)
 8045 2970 0E94 0000 		call uart_puts
 8046               	.LM1247:
 8047 2974 80E8      		ldi r24,lo8(128)
 8048 2976 90E0      		ldi r25,hi8(128)
 8049 2978 0E94 0000 		call uart_putw_dec
 8050               	.LM1248:
 8051 297c 80E0      		ldi r24,lo8(.LC29)
 8052 297e 90E0      		ldi r25,hi8(.LC29)
 8053 2980 0E94 0000 		call uart_puts
 8054               	.LBB539:
 8055               	.LBB540:
 8056               	.LM1249:
 8057 2984 8EE2      		ldi r24,lo8(46)
 8058 2986 84B9      		out 36-32,r24
 8059               	.LM1250:
 8060 2988 88E4      		ldi r24,lo8(72)
 8061 298a 8AB9      		out 42-32,r24
 8062               	.LM1251:
 8063 298c 89E0      		ldi r24,lo8(9)
 8064 298e 87B9      		out 39-32,r24
 8065               	.LM1252:
 8066 2990 84E3      		ldi r24,lo8(52)
 8067 2992 8BB9      		out 43-32,r24
 8068               	.LM1253:
 8069 2994 11E0      		ldi r17,lo8(1)
 8070 2996 15B9      		out 37-32,r17
 8071               	.LM1254:
 8072 2998 85E0      		ldi r24,lo8(5)
 8073 299a 8093 6800 		sts 104,r24
 8074               	.LM1255:
 8075 299e 1093 6B00 		sts 107,r17
 8076               	.LM1256:
 8077 29a2 80E3      		ldi r24,lo8(48)
 8078 29a4 8093 6D00 		sts 109,r24
 8079               	.LBE540:
 8080               	.LBE539:
 8081               	.LM1257:
 8082 29a8 5B98      		cbi 43-32,3
 8083               	.LM1258:
 8084 29aa 80E0      		ldi r24,lo8(__c.2335)
 8085 29ac 90E0      		ldi r25,hi8(__c.2335)
 8086 29ae 61E0      		ldi r22,lo8(1)
 8087 29b0 0E94 0000 		call ROM_putstring
 8088               	.LM1259:
 8089 29b4 80E0      		ldi r24,lo8(__c.2337)
 8090 29b6 90E0      		ldi r25,hi8(__c.2337)
 8091 29b8 61E0      		ldi r22,lo8(1)
 8092 29ba 0E94 0000 		call ROM_putstring
 8093               	.LM1260:
 8094 29be 1093 6900 		sts 105,r17
 8095               	.LM1261:
 8096 29c2 1DBB      		out 61-32,r17
 8097               	.LM1262:
 8098 29c4 1092 0000 		sts displaymode,__zero_reg__
 8099               	.LM1263:
 8100 29c8 80E0      		ldi r24,lo8(__c.2339)
 8101 29ca 90E0      		ldi r25,hi8(__c.2339)
 8102 29cc 61E0      		ldi r22,lo8(1)
 8103 29ce 0E94 0000 		call ROM_putstring
 8104               	.LBB541:
 8105               	.LBB542:
 8106               	.LM1264:
 8107 29d2 81E5      		ldi r24,lo8(81)
 8108 29d4 8CBD      		out 76-32,r24
 8109               	.LBE542:
 8110               	.LBE541:
 8111               	.LM1265:
 8112 29d6 0E94 0000 		call dimmer_init
 8113               	.LM1266:
 8114 29da 80E0      		ldi r24,lo8(__c.2341)
 8115 29dc 90E0      		ldi r25,hi8(__c.2341)
 8116 29de 61E0      		ldi r22,lo8(1)
 8117 29e0 0E94 0000 		call ROM_putstring
 8118               	.L649:
 8119               	.LBB543:
 8120               	.LBB544:
 8121               	.LM1267:
 8122 29e4 F999      		sbic 63-32,1
 8123 29e6 00C0      		rjmp .L649
 8124               	.LM1268:
 8125 29e8 89E0      		ldi r24,lo8(9)
 8126 29ea 90E0      		ldi r25,hi8(9)
 8127 29ec 92BD      		out (65)+1-32,r25
 8128 29ee 81BD      		out 65-32,r24
 8129               	.LM1269:
 8130               	/* #APP */
 8131               	 ;  208 "/Applications/Arduino.app/Contents/Resources/Java/hardware/tools/avr/bin/../lib/gcc/avr/4.
 8132               		/* START EEPROM READ CRITICAL SECTION */ 
 8133 29f0 F89A      		sbi 31, 0 
 8134 29f2 80B5      		in r24, 32 
 8135               		/* END EEPROM READ CRITICAL SECTION */ 
 8136               		
 8137               	 ;  0 "" 2
 8138               	.LVL358:
 8139               	/* #NOAPP */
 8140               	.LBE544:
 8141               	.LBE543:
 8142               	.LM1270:
 8143 29f4 8093 0000 		sts brightness_level,r24
 8144               	.LM1271:
 8145 29f8 8091 0000 		lds r24,brightness_level
 8146               	.LVL359:
 8147 29fc 0E94 0000 		call boost_init
 8148               	.LM1272:
 8149               	/* #APP */
 8150               	 ;  603 "iv.c" 1
 8151 2a00 7894      		sei
 8152               	 ;  0 "" 2
 8153               	/* #NOAPP */
 8154               	.L650:
 8155               	.LBB545:
 8156               	.LBB546:
 8157               	.LM1273:
 8158 2a02 F999      		sbic 63-32,1
 8159 2a04 00C0      		rjmp .L650
 8160               	.LM1274:
 8161 2a06 8DE0      		ldi r24,lo8(13)
 8162 2a08 90E0      		ldi r25,hi8(13)
 8163 2a0a 92BD      		out (65)+1-32,r25
 8164 2a0c 81BD      		out 65-32,r24
 8165               	.LM1275:
 8166               	/* #APP */
 8167               	 ;  208 "/Applications/Arduino.app/Contents/Resources/Java/hardware/tools/avr/bin/../lib/gcc/avr/4.
 8168               		/* START EEPROM READ CRITICAL SECTION */ 
 8169 2a0e F89A      		sbi 31, 0 
 8170 2a10 80B5      		in r24, 32 
 8171               		/* END EEPROM READ CRITICAL SECTION */ 
 8172               		
 8173               	 ;  0 "" 2
 8174               	.LVL360:
 8175               	/* #NOAPP */
 8176               	.LBE546:
 8177               	.LBE545:
 8178               	.LM1276:
 8179 2a12 8093 0000 		sts intTimeZoneHour,r24
 8180               	.LM1277:
 8181 2a16 845F      		subi r24,lo8(-(12))
 8182 2a18 8931      		cpi r24,lo8(25)
 8183 2a1a 00F0      		brlo .L671
 8184               	.LM1278:
 8185 2a1c 1092 0000 		sts intTimeZoneHour,__zero_reg__
 8186               	.L671:
 8187               	.LBB547:
 8188               	.LBB548:
 8189               	.LM1279:
 8190 2a20 F999      		sbic 63-32,1
 8191 2a22 00C0      		rjmp .L671
 8192               	.LM1280:
 8193 2a24 8EE0      		ldi r24,lo8(14)
 8194 2a26 90E0      		ldi r25,hi8(14)
 8195               	.LVL361:
 8196 2a28 92BD      		out (65)+1-32,r25
 8197 2a2a 81BD      		out 65-32,r24
 8198               	.LM1281:
 8199               	/* #APP */
 8200               	 ;  208 "/Applications/Arduino.app/Contents/Resources/Java/hardware/tools/avr/bin/../lib/gcc/avr/4.
 8201               		/* START EEPROM READ CRITICAL SECTION */ 
 8202 2a2c F89A      		sbi 31, 0 
 8203 2a2e 80B5      		in r24, 32 
 8204               		/* END EEPROM READ CRITICAL SECTION */ 
 8205               		
 8206               	 ;  0 "" 2
 8207               	.LVL362:
 8208               	/* #NOAPP */
 8209               	.LBE548:
 8210               	.LBE547:
 8211               	.LM1282:
 8212 2a30 8093 0000 		sts intTimeZoneMin,r24
 8213               	.LM1283:
 8214 2a34 8D33      		cpi r24,lo8(61)
 8215 2a36 00F0      		brlo .L670
 8216               	.LM1284:
 8217 2a38 1092 0000 		sts intTimeZoneMin,__zero_reg__
 8218               	.L670:
 8219               	.LBB549:
 8220               	.LBB550:
 8221               	.LM1285:
 8222 2a3c F999      		sbic 63-32,1
 8223 2a3e 00C0      		rjmp .L670
 8224               	.LM1286:
 8225 2a40 8BE0      		ldi r24,lo8(11)
 8226 2a42 90E0      		ldi r25,hi8(11)
 8227               	.LVL363:
 8228 2a44 92BD      		out (65)+1-32,r25
 8229 2a46 81BD      		out 65-32,r24
 8230               	.LM1287:
 8231               	/* #APP */
 8232               	 ;  208 "/Applications/Arduino.app/Contents/Resources/Java/hardware/tools/avr/bin/../lib/gcc/avr/4.
 8233               		/* START EEPROM READ CRITICAL SECTION */ 
 8234 2a48 F89A      		sbi 31, 0 
 8235 2a4a 80B5      		in r24, 32 
 8236               		/* END EEPROM READ CRITICAL SECTION */ 
 8237               		
 8238               	 ;  0 "" 2
 8239               	.LVL364:
 8240               	/* #NOAPP */
 8241               	.LBE550:
 8242               	.LBE549:
 8243               	.LM1288:
 8244 2a4c 8093 0000 		sts region,r24
 8245               	.LM1289:
 8246 2a50 80E0      		ldi r24,lo8(__c.2343)
 8247 2a52 90E0      		ldi r25,hi8(__c.2343)
 8248               	.LVL365:
 8249 2a54 61E0      		ldi r22,lo8(1)
 8250 2a56 0E94 0000 		call ROM_putstring
 8251               	.LM1290:
 8252 2a5a 0E94 0000 		call speaker_init
 8253               	.LM1291:
 8254 2a5e 80EA      		ldi r24,lo8(4000)
 8255 2a60 9FE0      		ldi r25,hi8(4000)
 8256 2a62 61E0      		ldi r22,lo8(1)
 8257 2a64 0E94 0000 		call beep
 8258               	.LM1292:
 8259 2a68 80E0      		ldi r24,lo8(__c.2345)
 8260 2a6a 90E0      		ldi r25,hi8(__c.2345)
 8261 2a6c 61E0      		ldi r22,lo8(1)
 8262 2a6e 0E94 0000 		call ROM_putstring
 8263               	.LBB551:
 8264               	.LBB552:
 8265               	.LM1293:
 8266 2a72 8091 B600 		lds r24,182
 8267 2a76 8064      		ori r24,lo8(64)
 8268 2a78 8093 B600 		sts 182,r24
 8269               	.LM1294:
 8270 2a7c 8091 B600 		lds r24,182
 8271 2a80 8062      		ori r24,lo8(32)
 8272 2a82 8093 B600 		sts 182,r24
 8273               	.LM1295:
 8274 2a86 1092 B000 		sts 176,__zero_reg__
 8275               	.LM1296:
 8276 2a8a 85E0      		ldi r24,lo8(5)
 8277 2a8c 8093 B100 		sts 177,r24
 8278               	.LM1297:
 8279 2a90 80E8      		ldi r24,lo8(-128)
 8280 2a92 8093 6100 		sts 97,r24
 8281               	.LM1298:
 8282 2a96 1092 6100 		sts 97,__zero_reg__
 8283               	.LM1299:
 8284 2a9a 81E0      		ldi r24,lo8(1)
 8285 2a9c 8093 7000 		sts 112,r24
 8286               	.LBE552:
 8287               	.LBE551:
 8288               	.LM1300:
 8289 2aa0 0E94 0000 		call clock_init
 8290               	.LM1301:
 8291               	/* #APP */
 8292               	 ;  625 "iv.c" 1
 8293 2aa4 7894      		sei
 8294               	 ;  0 "" 2
 8295               	.LM1302:
 8296               	/* #NOAPP */
 8297 2aa6 80E0      		ldi r24,lo8(__c.2347)
 8298 2aa8 90E0      		ldi r25,hi8(__c.2347)
 8299 2aaa 61E0      		ldi r22,lo8(1)
 8300 2aac 0E94 0000 		call ROM_putstring
 8301               	.LM1303:
 8302 2ab0 0E94 0000 		call alarm_init
 8303               	.LM1304:
 8304 2ab4 80E0      		ldi r24,lo8(__c.2349)
 8305 2ab6 90E0      		ldi r25,hi8(__c.2349)
 8306 2ab8 61E0      		ldi r22,lo8(1)
 8307 2aba 0E94 0000 		call ROM_putstring
 8308               	.LBB553:
 8309               	.LM1305:
 8310 2abe 83E6      		ldi r24,lo8(99)
 8311 2ac0 982E      		mov r9,r24
 8312               	.LM1306:
 8313 2ac2 0BE0      		ldi r16,lo8(11)
 8314 2ac4 B02E      		mov r11,r16
 8315               	.LM1307:
 8316 2ac6 18E0      		ldi r17,lo8(8)
 8317 2ac8 A12E      		mov r10,r17
 8318               	.LM1308:
 8319 2aca B7E0      		ldi r27,lo8(7)
 8320 2acc CB2E      		mov r12,r27
